"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"","","","","","","","","","","","","/ï\èÕéñçÄ ï‚èïÉRÅ[Éh","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","","","","","","","","","","","/ï\èÕéñçÄ","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz","êlå˚ÅyêlÅz"
"","","","","","","","","","","","","/îNóÓ ÉRÅ[Éh","00","01","02","03","04","05","06","07","08","09","10","11","12","13","14","15","16","17","18","19","20","21","22","R1","R2","R3","R4","R5","R6"
"","","","","","","","","","","","","/îNóÓ ï‚èïÉRÅ[Éh","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"éûä‘é≤ÅiîNéüÅj ÉRÅ[Éh","éûä‘é≤ÅiîNéüÅj ï‚èïÉRÅ[Éh","éûä‘é≤ÅiîNéüÅj","çëê–ëçêîÇ©ì˙ñ{êl ÉRÅ[Éh","çëê–ëçêîÇ©ì˙ñ{êl ï‚èïÉRÅ[Éh","çëê–ëçêîÇ©ì˙ñ{êl","íjèó ÉRÅ[Éh","íjèó ï‚èïÉRÅ[Éh","íjèó","ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj ÉRÅ[Éh","ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj ï‚èïÉRÅ[Éh","ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj","/îNóÓ","ëçêî","0Å`4çŒ","5Å`9çŒ","10Å`14çŒ","15Å`19çŒ","20Å`24çŒ","25Å`29çŒ","30Å`34çŒ","35Å`39çŒ","40Å`44çŒ","45Å`49çŒ","50Å`54çŒ","55Å`59çŒ","60Å`64çŒ","65Å`69çŒ","70Å`74çŒ","75Å`79çŒ","80Å`84çŒ","85Å`89çŒ","90Å`94çŒ","95Å`99çŒ","100çŒà»è„","îNóÓÅuïsè⁄Åv","ÅiçƒåfÅj15çŒñ¢ñû","ÅiçƒåfÅj15Å`64çŒ","ÅiçƒåfÅj65çŒà»è„","ÅiçƒåfÅj75çŒà»è„","ÅiçƒåfÅj85çŒà»è„","ÅiçƒåfÅj20Å`69çŒ"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","00000","","ëSçë","","88285927","3316968","3612399","3731424","3973139","4542266","4637686","4861469","5365617","6024226","7056057","6229185","5422520","4724151","5046796","5786980","4549961","3370406","2202466","983383","253476","39738","2555614","10660791","52836316","22233206","11399430","3479063","53909973"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01000","","ñkäCìπ","","3973007","128430","147545","156975","173047","180908","182187","198082","228194","265397","304584","267107","256113","248338","288858","307483","220920","171751","120011","57245","15091","2263","52478","432950","2303957","1183622","587281","194610","2419768"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01100","","éDñyés","","1916037","63940","71237","74079","82217","94945","97276","105388","117760","133516","151467","133072","124536","116800","130488","136731","95202","72006","51837","25388","6645","993","30514","209256","1156977","519290","252071","84863","1205248"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01101","","éDñyésíÜâõãÊ","","246573","7656","8021","8017","9572","13006","15231","15344","16324","17730","20324","18439","16765","14210","14042","14479","9839","7728","6220","3176","800","113","9537","23694","156945","56397","27876","10309","161415"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01102","","éDñyésñkãÊ","","280178","9545","11301","11692","13698","17675","13510","14655","16737","19226","21948","18713","17165","16113","19014","19666","13646","10233","6940","3394","846","133","4328","32538","169440","73872","35192","11313","174756"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01103","","éDñyésìåãÊ","","255174","9283","9621","9951","10908","12718","13851","14844","16372","18424","20719","17629","15554","14411","16392","17275","11932","8855","6261","2977","779","125","6293","28855","155430","64596","30929","10142","160914"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01104","","éDñyésîíêŒãÊ","","208075","7473","7367","7296","8032","10492","13072","13417","14067","15562","17573","15433","13857","12176","12862","13265","9551","7398","5388","2504","672","78","540","22136","133681","51718","25591","8642","138511"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01105","","éDñyésñLïΩãÊ","","224027","7605","7892","7838","9138","12340","14148","14626","14876","16085","17915","15730","14348","12618","13529","14312","10405","8181","6209","3041","845","122","2224","23335","141824","56644","28803","10217","146215"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01106","","éDñyésìÏãÊ","","116193","3235","3939","4268","5137","5042","4225","4764","5668","6824","7727","7354","7986","8053","9580","10461","7488","5927","4188","1968","502","86","1771","11442","62780","40200","20159","6744","67223"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01107","","éDñyésêºãÊ","","214749","7768","8343","8384","8459","8672","10581","11994","13739","15315","17149","15075","13926","13117","14669","15464","10956","8369","5923","2765","689","108","3284","24495","128027","58943","28810","9485","134237"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01108","","éDñyéså˙ï ãÊ","","123339","3441","4233","4934","5411","5118","4653","5477","6379","7711","9350","8854","8749","8869","10060","10747","7627","5642","3753","1801","454","66","10","12608","70571","40150","19343","6074","75220"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01109","","éDñyéséËàÓãÊ","","138048","4485","5642","6175","6291","5717","4784","6023","7853","9303","10172","8369","8511","9333","11298","12001","7941","5588","4033","2253","649","108","1519","16302","76356","43871","20572","7043","81363"
"2020000000","","2020îN","0","","çëê–ëçêî","0","","ëçêî","01110","","éDñyésê¥ìcãÊ","","109681","3449","4878","5524","5571","4165","3221","4244","5745","7336","8590","7476","7675","7900","9042","9061","5817","4085","2922","1509","409","54","1008","13851","61923","32899","14796","4894","65394"
