absl-py=2.1.0
aiodns                       3.2.0
aiofiles                     22.1.0
aiohttp                      3.8.6
aiosignal                    1.3.1
aiosqlite                    0.19.0
alembic                      1.12.1
annotated-types              0.5.0
anyio                        3.7.1
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
astroid                      2.11.7
astunparse                   1.6.3
async-timeout                4.0.3
asynctest                    0.13.0
attrs                        24.2.0
autopep8                     2.0.0
Babel                        2.14.0
backcall                     0.2.0
backtrader                   1.9.78.123
beautifulsoup4               4.12.3
bleach                       6.0.0
cached-property              1.5.2
cachetools                   5.5.0
ccxt                         4.4.25
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.4.0
clang                        5.0
click                        8.1.7
click-plugins                1.1.1
cligj                        0.7.2
colorlog                     6.9.0
convertdate                  2.4.0
cryptography                 43.0.3
cvxpy                        1.1.15
cycler                       0.11.0
Cython                       3.0.11
debugpy                      1.7.0
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.7
distro                       1.9.0
docstring-to-markdown        0.15
ecos                         2.0.14
entrypoints                  0.4
ephem                        4.1.5
exceptiongroup               1.2.2
fastjsonschema               2.20.0
fiona                        1.9.6
flake8                       5.0.4
flatbuffers                  24.3.25
fonttools                    4.38.0
fqdn                         1.5.1
frozenlist                   1.3.3
future                       1.0.0
gast                         0.4.0
geopandas                    0.10.2
git-filter-repo              2.45.0
google-auth                  2.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.1.1
greykite                     0.4.0
grpcio                       1.62.3
h11                          0.14.0
h5py                         3.1.0
hijri-converter              2.3.1
holidays                     0.24
holidays-ext                 0.0.8
httpcore                     0.17.3
httpx                        0.24.1
idna                         3.10
importlib-metadata           6.7.0
importlib-resources          5.12.0
iniconfig                    2.0.0
ipykernel                    6.16.2
ipython                      7.34.0
ipython-genutils             0.2.0
isoduration                  20.11.0
isort                        5.11.5
jedi                         0.18.2
Jinja2                       3.1.4
joblib                       1.3.2
json5                        0.9.16
jsonpointer                  3.0.0
jsonschema                   4.17.3
jupyter_client               7.4.9
jupyter_core                 4.12.0
jupyter-events               0.6.3
jupyter-lsp                  1.5.1
jupyter-server               1.24.0
jupyter_server_fileid        0.9.3
jupyter_server_ydoc          0.8.0
jupyter-ydoc                 0.2.5
jupyterlab                   3.6.8
jupyterlab-execute-time      2.3.1
jupyterlab-lsp               3.10.2
jupyterlab-pygments          0.2.2
jupyterlab_server            2.24.0
jupyterlab-vim               0.16.0
keras                        2.11.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
korean-lunar-calendar        0.3.1
lazy-object-proxy            1.9.0
libclang                     18.1.1
lightgbm                     4.5.0
LunarCalendar-ext            0.0.1
Mako                         1.2.4
Markdown                     3.4.4
MarkupSafe                   2.1.5
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mccabe                       0.7.0
mistune                      3.0.2
multidict                    6.0.5
nbclassic                    1.1.0
nbclient                     0.7.4
nbconvert                    7.6.0
nbformat                     5.8.0
nest-asyncio                 1.6.0
